

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat May 17 15:25:01 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	text0,local,class=CODE,merge=1,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
    74  0115                     	;# 
    75  0116                     	;# 
    76  0118                     	;# 
    77  0119                     	;# 
    78  011A                     	;# 
    79  011B                     	;# 
    80  011E                     	;# 
    81  011F                     	;# 
    82  018C                     	;# 
    83  018D                     	;# 
    84  019D                     	;# 
    85  019E                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  010C                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0115                     	;# 
   148  0116                     	;# 
   149  0118                     	;# 
   150  0119                     	;# 
   151  011A                     	;# 
   152  011B                     	;# 
   153  011E                     	;# 
   154  011F                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  019D                     	;# 
   158  019E                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0096                     	;# 
   208  0097                     	;# 
   209  0098                     	;# 
   210  0099                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0115                     	;# 
   221  0116                     	;# 
   222  0118                     	;# 
   223  0119                     	;# 
   224  011A                     	;# 
   225  011B                     	;# 
   226  011E                     	;# 
   227  011F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  019D                     	;# 
   231  019E                     	;# 
   232  0000                     	;# 
   233  0001                     	;# 
   234  0002                     	;# 
   235  0003                     	;# 
   236  0004                     	;# 
   237  0005                     	;# 
   238  0006                     	;# 
   239  0007                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  008C                     	;# 
   268  008D                     	;# 
   269  008E                     	;# 
   270  008F                     	;# 
   271  0090                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0095                     	;# 
   279  0096                     	;# 
   280  0096                     	;# 
   281  0097                     	;# 
   282  0098                     	;# 
   283  0099                     	;# 
   284  009A                     	;# 
   285  009B                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0115                     	;# 
   294  0116                     	;# 
   295  0118                     	;# 
   296  0119                     	;# 
   297  011A                     	;# 
   298  011B                     	;# 
   299  011E                     	;# 
   300  011F                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  019D                     	;# 
   304  019E                     	;# 
   305  0000                     	;# 
   306  0001                     	;# 
   307  0002                     	;# 
   308  0003                     	;# 
   309  0004                     	;# 
   310  0005                     	;# 
   311  0006                     	;# 
   312  0007                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001C                     	;# 
   333  001D                     	;# 
   334  001E                     	;# 
   335  001F                     	;# 
   336  0081                     	;# 
   337  0085                     	;# 
   338  0086                     	;# 
   339  0087                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0115                     	;# 
   367  0116                     	;# 
   368  0118                     	;# 
   369  0119                     	;# 
   370  011A                     	;# 
   371  011B                     	;# 
   372  011E                     	;# 
   373  011F                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  019D                     	;# 
   377  019E                     	;# 
   378                           
   379                           	psect	text0
   380  0000                     __ptext0:	
   381                           ; #config settings
   382                           
   383                           
   384                           	psect	cinit
   385  0013                     start_initialization:	
   386                           ;psect for function _isr
   387                           
   388  0013                     __initialization:	
   389  0013                     end_of_initialization:	
   390                           ;End of C runtime variable initialization code
   391                           
   392  0013                     __end_of__initialization:	
   393  0013  0183               	clrf	3
   394  0014  118A  2821         	ljmp	_main	;jump to C main() function
   395                           
   396                           	psect	cstackCOMMON
   397  0070                     __pcstackCOMMON:	
   398  0070                     ?_ConfigureOscillator:	
   399  0070                     ?_InitApp:	
   400                           ; 0 bytes @ 0x0
   401                           
   402  0070                     ?_isr:	
   403                           ; 0 bytes @ 0x0
   404                           
   405  0070                     ??_isr:	
   406                           ; 0 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 0 bytes @ 0x0
   410                           
   411                           
   412                           ; 0 bytes @ 0x0
   413  0070                     	ds	4
   414  0074                     ??_ConfigureOscillator:	
   415  0074                     ??_InitApp:	
   416                           ; 0 bytes @ 0x4
   417                           
   418  0074                     ??_main:	
   419                           ; 0 bytes @ 0x4
   420                           
   421                           
   422                           	psect	maintext
   423  0021                     __pmaintext:	
   424                           ; 0 bytes @ 0x4
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 26 in file "main.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;		None               void
   437 ;; Registers used:
   438 ;;		status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : 17F/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   444 ;;      Params:         0       0       0       0
   445 ;;      Locals:         0       0       0       0
   446 ;;      Temps:          0       0       0       0
   447 ;;      Totals:         0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels required when called:    2
   450 ;; This function calls:
   451 ;;		_ConfigureOscillator
   452 ;;		_InitApp
   453 ;; This function is called by:
   454 ;;		Startup code after reset
   455 ;; This function uses a non-reentrant model
   456 ;;
   457                           
   458                           
   459                           ;psect for function _main
   460  0021                     _main:	
   461                           
   462                           ;main.c: 29: ConfigureOscillator();
   463                           
   464                           ;incstack = 0
   465                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   466  0021  118A  2029  118A   	fcall	_ConfigureOscillator
   467                           
   468                           ;main.c: 32: InitApp();
   469  0024  118A  2028  118A   	fcall	_InitApp
   470  0027                     l10:	
   471                           ;main.c: 35: while(1)
   472                           
   473                           
   474                           ;main.c: 36: {
   475  0027  2827               	goto	l10
   476  0028                     __end_of_main:	
   477                           
   478                           	psect	text1
   479  0028                     __ptext1:	
   480 ;; *************** function _InitApp *****************
   481 ;; Defined at:
   482 ;;		line 22 in file "user.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;		None               void
   489 ;; Registers used:
   490 ;;		None
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   496 ;;      Params:         0       0       0       0
   497 ;;      Locals:         0       0       0       0
   498 ;;      Temps:          0       0       0       0
   499 ;;      Totals:         0       0       0       0
   500 ;;Total ram usage:        0 bytes
   501 ;; Hardware stack levels used:    1
   502 ;; Hardware stack levels required when called:    1
   503 ;; This function calls:
   504 ;;		Nothing
   505 ;; This function is called by:
   506 ;;		_main
   507 ;; This function uses a non-reentrant model
   508 ;;
   509                           
   510                           
   511                           ;psect for function _InitApp
   512  0028                     _InitApp:	
   513                           
   514                           ;incstack = 0
   515                           ; Regs used in _InitApp: []
   516  0028  0008               	return
   517  0029                     __end_of_InitApp:	
   518                           
   519                           	psect	text2
   520  0029                     __ptext2:	
   521 ;; *************** function _ConfigureOscillator *****************
   522 ;; Defined at:
   523 ;;		line 18 in file "system.c"
   524 ;; Parameters:    Size  Location     Type
   525 ;;		None
   526 ;; Auto vars:     Size  Location     Type
   527 ;;		None
   528 ;; Return value:  Size  Location     Type
   529 ;;		None               void
   530 ;; Registers used:
   531 ;;		None
   532 ;; Tracked objects:
   533 ;;		On entry : 0/0
   534 ;;		On exit  : 0/0
   535 ;;		Unchanged: 0/0
   536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   537 ;;      Params:         0       0       0       0
   538 ;;      Locals:         0       0       0       0
   539 ;;      Temps:          0       0       0       0
   540 ;;      Totals:         0       0       0       0
   541 ;;Total ram usage:        0 bytes
   542 ;; Hardware stack levels used:    1
   543 ;; Hardware stack levels required when called:    1
   544 ;; This function calls:
   545 ;;		Nothing
   546 ;; This function is called by:
   547 ;;		_main
   548 ;; This function uses a non-reentrant model
   549 ;;
   550                           
   551                           
   552                           ;psect for function _ConfigureOscillator
   553  0029                     _ConfigureOscillator:	
   554                           
   555                           ;incstack = 0
   556                           ; Regs used in _ConfigureOscillator: []
   557  0029  0008               	return
   558  002A                     __end_of_ConfigureOscillator:	
   559                           
   560                           	psect	text3
   561  0016                     __ptext3:	
   562 ;; *************** function _isr *****************
   563 ;; Defined at:
   564 ;;		line 23 in file "interrupts.c"
   565 ;; Parameters:    Size  Location     Type
   566 ;;		None
   567 ;; Auto vars:     Size  Location     Type
   568 ;;		None
   569 ;; Return value:  Size  Location     Type
   570 ;;		None               void
   571 ;; Registers used:
   572 ;;		None
   573 ;; Tracked objects:
   574 ;;		On entry : 0/0
   575 ;;		On exit  : 0/0
   576 ;;		Unchanged: 0/0
   577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   578 ;;      Params:         0       0       0       0
   579 ;;      Locals:         0       0       0       0
   580 ;;      Temps:          4       0       0       0
   581 ;;      Totals:         4       0       0       0
   582 ;;Total ram usage:        4 bytes
   583 ;; Hardware stack levels used:    1
   584 ;; This function calls:
   585 ;;		Nothing
   586 ;; This function is called by:
   587 ;;		Interrupt level 1
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _isr
   593  0016                     _isr:	
   594  0016  0873               	movf	??_isr+3,w
   595  0017  00FF               	movwf	127
   596  0018  0872               	movf	??_isr+2,w
   597  0019  008A               	movwf	10
   598  001A  0871               	movf	??_isr+1,w
   599  001B  0084               	movwf	4
   600  001C  0E70               	swapf	??_isr^(0+-128),w
   601  001D  0083               	movwf	3
   602  001E  0EFE               	swapf	126,f
   603  001F  0E7E               	swapf	126,w
   604  0020  0009               	retfie
   605  0021                     __end_of_isr:	
   606  007E                     btemp	set	126	;btemp
   607  007E                     wtemp	set	126
   608  007E                     wtemp0	set	126
   609  0080                     wtemp1	set	128
   610  0082                     wtemp2	set	130
   611  0084                     wtemp3	set	132
   612  0086                     wtemp4	set	134
   613  0088                     wtemp5	set	136
   614  007F                     wtemp6	set	127
   615  007E                     ttemp	set	126
   616  007E                     ttemp0	set	126
   617  0081                     ttemp1	set	129
   618  0084                     ttemp2	set	132
   619  0087                     ttemp3	set	135
   620  007F                     ttemp4	set	127
   621  007E                     ltemp	set	126
   622  007E                     ltemp0	set	126
   623  0082                     ltemp1	set	130
   624  0086                     ltemp2	set	134
   625  0080                     ltemp3	set	128
   626                           
   627                           	psect	intentry
   628  0004                     __pintentry:	
   629                           ;incstack = 0
   630                           ; Regs used in _isr: []
   631                           
   632  0004                     interrupt_function:	
   633  007E                     saved_w	set	btemp
   634  0004  00FE               	movwf	btemp
   635  0005  0E03               	swapf	3,w
   636  0006  00F0               	movwf	??_isr
   637  0007  0804               	movf	4,w
   638  0008  00F1               	movwf	??_isr+1
   639  0009  080A               	movf	10,w
   640  000A  00F2               	movwf	??_isr+2
   641  000B  1283               	bcf	3,5	;RP0=0, select bank0
   642  000C  1303               	bcf	3,6	;RP1=0, select bank0
   643  000D  087F               	movf	btemp+1,w
   644  000E  00F3               	movwf	??_isr+3
   645  000F  118A  2816         	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Sat May 17 15:25:01 2014

                          l10 0027                           _isr 0016                           fsr0 0004  
                        ?_isr 0070                          _main 0021                          btemp 007E  
                        ltemp 007E                          start 0011                          ttemp 007E  
                        wtemp 007E               __end_of_InitApp 0029                         ??_isr 0070  
                       ?_main 0070           _ConfigureOscillator 0029                         pclath 000A  
                       ltemp0 007E                         ltemp1 0082                         ltemp2 0086  
                       ltemp3 0080                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       status 0003                         wtemp0 007E                         wtemp1 0080  
                       wtemp2 0082                         wtemp3 0084                         wtemp4 0086  
                       wtemp5 0088                         wtemp6 007F          ?_ConfigureOscillator 0070  
             __initialization 0013                  __end_of_main 0028                        ??_main 0074  
                   ??_InitApp 0074         ??_ConfigureOscillator 0074                        saved_w 007E  
     __end_of__initialization 0013                __pcstackCOMMON 0070                    __pmaintext 0021  
                  __pintentry 0004                       _InitApp 0028                       __ptext0 0000  
                     __ptext1 0028                       __ptext2 0029                       __ptext3 0016  
                __size_of_isr 000B          end_of_initialization 0013   __end_of_ConfigureOscillator 002A  
         start_initialization 0013                   __end_of_isr 0021                     ___latbits 0001  
                    ?_InitApp 0070             interrupt_function 0004              __size_of_InitApp 0001  
               __size_of_main 0007  __size_of_ConfigureOscillator 0001                      intlevel1 0000  
